[2021-06-18 06:49:48,093 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 06:49:49,069 INFO] number of examples: 28508
[2021-06-18 06:51:21,340 INFO] Step 100/10000; acc:   3.59; ppl: 2113.93; xent: 7.66; lr: 0.00001; 3446/3656 tok/s;     93 sec
[2021-06-18 06:51:21,342 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 06:51:21,356 INFO] number of examples: 400
[2021-06-18 06:51:22,944 INFO] Validation perplexity: 4746.86
[2021-06-18 06:51:22,944 INFO] Validation accuracy: 5.70704
[2021-06-18 06:51:23,014 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_100.pt
[2021-06-18 06:52:21,573 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 06:52:22,735 INFO] number of examples: 28508
[2021-06-18 06:53:00,259 INFO] Step 200/10000; acc:   6.01; ppl: 1138.05; xent: 7.04; lr: 0.00002; 3150/3418 tok/s;    192 sec
[2021-06-18 06:53:00,260 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 06:53:00,273 INFO] number of examples: 400
[2021-06-18 06:53:01,875 INFO] Validation perplexity: 2498.44
[2021-06-18 06:53:01,875 INFO] Validation accuracy: 6.9499
[2021-06-18 06:53:01,946 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_200.pt
[2021-06-18 06:54:37,846 INFO] Step 300/10000; acc:   7.68; ppl: 618.00; xent: 6.43; lr: 0.00004; 3286/3471 tok/s;    290 sec
[2021-06-18 06:54:37,847 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 06:54:37,861 INFO] number of examples: 400
[2021-06-18 06:54:39,468 INFO] Validation perplexity: 1347.25
[2021-06-18 06:54:39,468 INFO] Validation accuracy: 8.58592
[2021-06-18 06:54:39,538 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_300.pt
[2021-06-18 06:55:01,147 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 06:55:02,271 INFO] number of examples: 28508
[2021-06-18 06:56:17,095 INFO] Step 400/10000; acc:   9.39; ppl: 447.78; xent: 6.10; lr: 0.00005; 3189/3425 tok/s;    389 sec
[2021-06-18 06:56:17,096 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 06:56:17,110 INFO] number of examples: 400
[2021-06-18 06:56:18,711 INFO] Validation perplexity: 1163.95
[2021-06-18 06:56:18,711 INFO] Validation accuracy: 10.0317
[2021-06-18 06:56:18,782 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_400.pt
[2021-06-18 06:57:36,106 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 06:57:37,252 INFO] number of examples: 28508
[2021-06-18 06:57:56,149 INFO] Step 500/10000; acc:  10.42; ppl: 406.55; xent: 6.01; lr: 0.00006; 3178/3381 tok/s;    488 sec
[2021-06-18 06:57:56,150 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 06:57:56,163 INFO] number of examples: 400
[2021-06-18 06:57:57,766 INFO] Validation perplexity: 1023.96
[2021-06-18 06:57:57,766 INFO] Validation accuracy: 11.2238
[2021-06-18 06:57:57,835 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_500.pt
[2021-06-18 06:59:33,886 INFO] Step 600/10000; acc:  11.69; ppl: 364.35; xent: 5.90; lr: 0.00007; 3291/3476 tok/s;    586 sec
[2021-06-18 06:59:33,887 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 06:59:33,899 INFO] number of examples: 400
[2021-06-18 06:59:35,501 INFO] Validation perplexity: 876.249
[2021-06-18 06:59:35,501 INFO] Validation accuracy: 12.3906
[2021-06-18 06:59:35,569 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_600.pt
[2021-06-18 07:00:15,574 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:00:16,711 INFO] number of examples: 28508
[2021-06-18 07:01:12,517 INFO] Step 700/10000; acc:  13.16; ppl: 314.43; xent: 5.75; lr: 0.00009; 3148/3403 tok/s;    684 sec
[2021-06-18 07:01:12,519 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:01:12,532 INFO] number of examples: 400
[2021-06-18 07:01:14,138 INFO] Validation perplexity: 762.68
[2021-06-18 07:01:14,138 INFO] Validation accuracy: 13.0881
[2021-06-18 07:01:14,208 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_700.pt
[2021-06-18 07:02:49,801 INFO] Step 800/10000; acc:  14.04; ppl: 276.04; xent: 5.62; lr: 0.00010; 3257/3451 tok/s;    782 sec
[2021-06-18 07:02:49,803 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:02:49,816 INFO] number of examples: 400
[2021-06-18 07:02:51,408 INFO] Validation perplexity: 606.955
[2021-06-18 07:02:51,408 INFO] Validation accuracy: 14.4578
[2021-06-18 07:02:51,478 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_800.pt
[2021-06-18 07:02:53,860 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:02:55,125 INFO] number of examples: 28508
[2021-06-18 07:04:28,707 INFO] Step 900/10000; acc:  15.15; ppl: 232.23; xent: 5.45; lr: 0.00011; 3249/3447 tok/s;    881 sec
[2021-06-18 07:04:28,708 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:04:28,721 INFO] number of examples: 400
[2021-06-18 07:04:30,329 INFO] Validation perplexity: 513.361
[2021-06-18 07:04:30,329 INFO] Validation accuracy: 15.3836
[2021-06-18 07:04:30,398 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_900.pt
[2021-06-18 07:05:28,508 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:05:29,664 INFO] number of examples: 28508
[2021-06-18 07:06:07,255 INFO] Step 1000/10000; acc:  16.16; ppl: 198.08; xent: 5.29; lr: 0.00012; 3162/3431 tok/s;    979 sec
[2021-06-18 07:06:07,256 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:06:07,269 INFO] number of examples: 400
[2021-06-18 07:06:08,859 INFO] Validation perplexity: 452.963
[2021-06-18 07:06:08,860 INFO] Validation accuracy: 15.9543
[2021-06-18 07:06:08,925 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1000.pt
[2021-06-18 07:07:44,348 INFO] Step 1100/10000; acc:  17.08; ppl: 177.48; xent: 5.18; lr: 0.00014; 3303/3489 tok/s;   1076 sec
[2021-06-18 07:07:44,349 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:07:44,361 INFO] number of examples: 400
[2021-06-18 07:07:45,964 INFO] Validation perplexity: 400.987
[2021-06-18 07:07:45,964 INFO] Validation accuracy: 16.3475
[2021-06-18 07:07:46,033 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1100.pt
[2021-06-18 07:08:07,080 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:08:08,223 INFO] number of examples: 28508
[2021-06-18 07:09:23,094 INFO] Step 1200/10000; acc:  17.83; ppl: 158.73; xent: 5.07; lr: 0.00015; 3205/3442 tok/s;   1175 sec
[2021-06-18 07:09:23,095 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:09:23,108 INFO] number of examples: 400
[2021-06-18 07:09:24,704 INFO] Validation perplexity: 366.136
[2021-06-18 07:09:24,704 INFO] Validation accuracy: 17.0704
[2021-06-18 07:09:24,772 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1200.pt
[2021-06-18 07:10:41,219 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:10:42,400 INFO] number of examples: 28508
[2021-06-18 07:11:01,301 INFO] Step 1300/10000; acc:  19.03; ppl: 139.88; xent: 4.94; lr: 0.00016; 3206/3410 tok/s;   1273 sec
[2021-06-18 07:11:01,302 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:11:01,317 INFO] number of examples: 400
[2021-06-18 07:11:02,905 INFO] Validation perplexity: 327.388
[2021-06-18 07:11:02,905 INFO] Validation accuracy: 18.0342
[2021-06-18 07:11:02,973 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1300.pt
[2021-06-18 07:12:38,458 INFO] Step 1400/10000; acc:  19.68; ppl: 128.11; xent: 4.85; lr: 0.00017; 3310/3496 tok/s;   1370 sec
[2021-06-18 07:12:38,459 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:12:38,472 INFO] number of examples: 400
[2021-06-18 07:12:40,074 INFO] Validation perplexity: 309.048
[2021-06-18 07:12:40,074 INFO] Validation accuracy: 18.0342
[2021-06-18 07:12:40,140 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1400.pt
[2021-06-18 07:13:19,633 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:13:20,799 INFO] number of examples: 28508
[2021-06-18 07:14:16,594 INFO] Step 1500/10000; acc:  20.78; ppl: 113.04; xent: 4.73; lr: 0.00019; 3164/3420 tok/s;   1469 sec
[2021-06-18 07:14:16,595 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:14:16,609 INFO] number of examples: 400
[2021-06-18 07:14:18,196 INFO] Validation perplexity: 305.25
[2021-06-18 07:14:18,197 INFO] Validation accuracy: 18.0723
[2021-06-18 07:14:18,262 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1500.pt
[2021-06-18 07:15:53,756 INFO] Step 1600/10000; acc:  21.41; ppl: 103.37; xent: 4.64; lr: 0.00020; 3261/3455 tok/s;   1566 sec
[2021-06-18 07:15:53,757 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:15:53,769 INFO] number of examples: 400
[2021-06-18 07:15:55,370 INFO] Validation perplexity: 282.131
[2021-06-18 07:15:55,370 INFO] Validation accuracy: 18.3006
[2021-06-18 07:15:55,436 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1600.pt
[2021-06-18 07:15:57,811 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:15:59,098 INFO] number of examples: 28508
[2021-06-18 07:17:32,650 INFO] Step 1700/10000; acc:  22.38; ppl: 93.17; xent: 4.53; lr: 0.00021; 3250/3448 tok/s;   1665 sec
[2021-06-18 07:17:32,652 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:17:32,664 INFO] number of examples: 400
[2021-06-18 07:17:34,264 INFO] Validation perplexity: 261.591
[2021-06-18 07:17:34,265 INFO] Validation accuracy: 19.0615
[2021-06-18 07:17:34,335 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1700.pt
[2021-06-18 07:18:32,210 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:18:33,361 INFO] number of examples: 28508
[2021-06-18 07:19:10,840 INFO] Step 1800/10000; acc:  23.60; ppl: 82.00; xent: 4.41; lr: 0.00022; 3173/3443 tok/s;   1763 sec
[2021-06-18 07:19:10,842 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:19:10,856 INFO] number of examples: 400
[2021-06-18 07:19:12,457 INFO] Validation perplexity: 251.643
[2021-06-18 07:19:12,458 INFO] Validation accuracy: 19.2391
[2021-06-18 07:19:12,530 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1800.pt
[2021-06-18 07:20:47,818 INFO] Step 1900/10000; acc:  24.35; ppl: 75.57; xent: 4.33; lr: 0.00023; 3307/3493 tok/s;   1860 sec
[2021-06-18 07:20:47,819 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:20:47,832 INFO] number of examples: 400
[2021-06-18 07:20:49,419 INFO] Validation perplexity: 240.624
[2021-06-18 07:20:49,419 INFO] Validation accuracy: 19.6829
[2021-06-18 07:20:49,489 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_1900.pt
[2021-06-18 07:21:10,429 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:21:11,609 INFO] number of examples: 28508
[2021-06-18 07:22:26,360 INFO] Step 2000/10000; acc:  25.08; ppl: 68.99; xent: 4.23; lr: 0.00025; 3212/3449 tok/s;   1958 sec
[2021-06-18 07:22:26,361 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:22:26,375 INFO] number of examples: 400
[2021-06-18 07:22:27,966 INFO] Validation perplexity: 230.441
[2021-06-18 07:22:27,967 INFO] Validation accuracy: 20.3678
[2021-06-18 07:22:28,036 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2000.pt
[2021-06-18 07:23:44,609 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:23:45,794 INFO] number of examples: 28508
[2021-06-18 07:24:04,725 INFO] Step 2100/10000; acc:  26.53; ppl: 60.20; xent: 4.10; lr: 0.00026; 3201/3404 tok/s;   2057 sec
[2021-06-18 07:24:04,726 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:24:04,739 INFO] number of examples: 400
[2021-06-18 07:24:06,342 INFO] Validation perplexity: 227.462
[2021-06-18 07:24:06,343 INFO] Validation accuracy: 20.5707
[2021-06-18 07:24:06,412 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2100.pt
[2021-06-18 07:25:42,051 INFO] Step 2200/10000; acc:  27.63; ppl: 54.34; xent: 4.00; lr: 0.00027; 3305/3490 tok/s;   2154 sec
[2021-06-18 07:25:42,053 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:25:42,065 INFO] number of examples: 400
[2021-06-18 07:25:43,662 INFO] Validation perplexity: 222.046
[2021-06-18 07:25:43,663 INFO] Validation accuracy: 21.0146
[2021-06-18 07:25:43,732 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2200.pt
[2021-06-18 07:26:23,053 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:26:24,257 INFO] number of examples: 28508
[2021-06-18 07:27:20,084 INFO] Step 2300/10000; acc:  29.18; ppl: 47.09; xent: 3.85; lr: 0.00028; 3167/3423 tok/s;   2252 sec
[2021-06-18 07:27:20,086 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:27:20,100 INFO] number of examples: 400
